id,AveragePrice
0,1.84
1,1.60
2,1.26
3,1.55
4,1.44
5,1.01
6,1.91
7,1.81
8,0.84
9,1.57
10,1.24
11,1.59
12,0.82
13,1.98
14,1.71
15,1.54
16,0.97
17,1.11
18,1.27
19,1.26
20,2.01
21,0.88
22,1.83
23,1.25
24,1.51
25,1.65
26,1.55
27,1.54
28,0.93
29,1.10
30,0.98
31,1.17
32,1.16
33,1.45
34,1.65
35,1.40
36,1.42
37,1.09
38,0.64
39,1.60
40,1.74
41,1.28
42,1.91
43,1.53
44,1.75
45,1.10
46,1.51
47,0.94
48,1.90
49,1.00
50,0.80
51,0.81
52,1.15
53,0.99
54,1.63
55,1.86
56,2.07
57,1.57
58,1.16
59,1.46
60,1.34
61,1.06
62,1.41
63,1.00
64,1.34
65,1.56
66,1.18
67,0.84
68,1.42
69,1.01
70,1.26
71,1.10
72,1.74
73,1.45
74,1.52
75,1.88
76,1.12
77,1.73
78,1.16
79,0.76
80,1.19
81,1.99
82,1.17
83,1.30
84,1.61
85,2.35
86,1.23
87,1.59
88,1.81
89,1.26
90,1.44
91,0.89
92,1.68
93,0.91
94,1.80
95,1.71
96,1.59
97,1.76
98,1.10
99,1.34
100,2.30
101,1.51
102,1.04
103,1.78
104,1.61
105,1.27
106,1.02
107,1.13
108,1.50
109,1.05
110,1.30
111,1.55
112,1.57
113,1.49
114,1.06
115,1.11
116,1.79
117,1.58
118,1.40
119,1.76
120,1.43
121,1.22
122,1.03
123,1.29
124,1.72
125,1.46
126,1.31
127,0.94
128,1.85
129,0.88
130,1.27
131,1.15
132,1.54
133,1.11
134,0.96
135,1.07
136,1.68
137,1.55
138,2.38
139,0.87
140,1.13
141,1.83
142,1.75
143,1.85
144,0.95
145,0.78
146,1.33
147,1.86
148,1.22
149,1.41
150,1.57
151,0.87
152,1.52
153,1.38
154,1.60
155,0.99
156,1.46
157,1.18
158,1.83
159,1.66
160,1.40
161,1.66
162,1.12
163,0.80
164,1.91
165,1.06
166,1.75
167,1.72
168,1.28
169,0.74
170,1.85
171,1.06
172,0.98
173,1.44
174,1.31
175,1.59
176,1.53
177,1.96
178,0.97
179,1.76
180,1.19
181,1.86
182,1.15
183,1.10
184,1.51
185,1.26
186,1.62
187,1.77
188,1.49
189,1.18
190,1.22
191,1.19
192,1.11
193,2.05
194,1.10
195,1.70
196,0.87
197,1.50
198,1.33
199,1.63
200,1.73
201,1.44
202,1.81
203,1.45
204,1.10
205,0.91
206,1.68
207,1.59
208,0.98
209,1.02
210,1.85
211,1.68
212,0.53
213,1.68
214,1.62
215,1.86
216,1.10
217,1.14
218,1.97
219,1.04
220,1.33
221,1.06
222,1.22
223,0.96
224,1.27
225,1.25
226,1.63
227,1.56
228,1.61
229,1.72
230,1.35
231,1.66
232,1.36
233,1.66
234,1.18
235,1.33
236,0.89
237,1.62
238,1.36
239,2.07
240,1.11
241,1.83
242,1.41
243,1.90
244,1.79
245,1.99
246,1.50
247,1.00
248,1.11
249,1.43
250,1.17
251,1.73
252,1.73
253,1.12
254,0.69
255,1.13
256,1.42
257,1.16
258,1.09
259,1.37
260,1.49
261,1.46
262,1.46
263,1.02
264,1.90
265,2.13
266,0.97
267,2.38
268,1.71
269,1.61
270,1.12
271,1.45
272,0.98
273,1.74
274,1.62
275,1.53
276,0.99
277,1.42
278,1.85
279,1.49
280,1.01
281,1.66
282,1.81
283,1.30
284,1.55
285,1.44
286,1.64
287,1.02
288,1.47
289,1.42
290,1.61
291,1.72
292,1.54
293,2.22
294,1.85
295,1.80
296,1.03
297,1.87
298,1.16
299,1.17
300,0.95
301,1.62
302,1.04
303,2.07
304,1.80
305,1.40
306,1.79
307,1.56
308,1.11
309,0.87
310,0.94
311,1.55
312,1.52
313,1.58
314,1.28
315,1.41
316,1.21
317,1.73
318,1.84
319,1.21
320,1.91
321,1.09
322,1.77
323,1.32
324,1.09
325,1.06
326,1.15
327,1.74
328,1.61
329,1.71
330,1.75
331,1.19
332,1.42
333,1.00
334,1.55
335,2.69
336,1.53
337,1.16
338,1.30
339,1.20
340,1.06
341,1.10
342,1.48
343,0.77
344,1.62
345,2.10
346,1.84
347,1.35
348,0.96
349,1.33
350,0.92
351,1.47
352,1.41
353,1.72
354,1.15
355,1.76
356,1.50
357,1.93
358,2.54
359,0.81
360,1.32
361,1.62
362,1.72
363,1.13
364,1.19
365,1.76
366,1.16
367,1.19
368,1.14
369,1.12
370,1.34
371,1.51
372,1.81
373,1.23
374,2.06
375,1.13
376,1.49
377,1.44
378,1.58
379,1.26
380,0.96
381,1.29
382,0.78
383,1.42
384,1.14
385,1.48
386,1.04
387,1.82
388,1.62
389,1.54
390,1.59
391,1.39
392,1.02
393,0.81
394,1.12
395,1.22
396,1.50
397,1.37
398,1.65
399,1.33
400,1.08
401,1.05
402,1.08
403,1.31
404,1.98
405,1.33
406,1.12
407,1.20
408,1.52
409,1.75
410,0.90
411,1.88
412,1.13
413,1.06
414,1.78
415,1.45
416,1.97
417,1.87
418,0.86
419,1.37
420,1.58
421,0.91
422,1.69
423,1.54
424,1.05
425,1.74
426,1.63
427,1.53
428,1.87
429,1.09
430,1.01
431,1.30
432,1.63
433,1.29
434,1.24
435,1.64
436,1.50
437,1.49
438,2.02
439,1.30
440,1.00
441,0.91
442,1.51
443,0.91
444,0.96
445,1.75
446,1.22
447,1.68
448,1.16
449,1.16
450,1.35
451,2.05
452,1.46
453,1.51
454,1.01
455,1.00
456,1.30
457,1.30
458,1.04
459,1.25
460,1.06
461,1.71
462,1.25
463,1.56
464,1.61
465,1.11
466,1.71
467,1.08
468,1.02
469,1.71
470,1.12
471,1.17
472,1.75
473,1.11
474,1.15
475,2.06
476,0.90
477,2.08
478,2.01
479,1.17
480,1.24
481,1.41
482,0.98
483,1.14
484,1.28
485,1.72
486,1.39
487,2.22
488,1.58
489,1.92
490,1.02
491,1.32
492,1.57
493,0.85
494,0.89
495,0.90
496,1.61
497,1.66
498,1.05
499,1.64
500,1.47
501,1.12
502,1.10
503,1.15
504,1.39
505,1.80
506,1.25
507,1.12
508,1.77
509,1.57
510,1.98
511,1.15
512,1.27
513,1.55
514,0.82
515,1.15
516,1.17
517,1.12
518,1.87
519,1.46
520,1.14
521,1.62
522,1.13
523,1.64
524,2.32
525,1.44
526,1.12
527,1.27
528,1.12
529,1.07
530,1.59
531,1.34
532,1.83
533,1.84
534,1.68
535,0.78
536,1.13
537,1.97
538,1.08
539,1.32
540,1.10
541,1.17
542,1.79
543,1.30
544,1.75
545,0.78
546,1.73
547,1.74
548,1.92
549,1.22
550,1.96
551,1.32
552,1.47
553,1.10
554,1.67
555,1.65
556,0.84
557,1.83
558,1.15
559,1.05
560,1.47
561,1.26
562,1.21
563,1.42
564,1.07
565,1.17
566,0.67
567,1.50
568,1.18
569,0.95
570,1.65
571,1.15
572,1.75
573,1.82
574,1.31
575,0.99
576,1.79
577,1.84
578,1.84
579,1.61
580,0.86
581,2.17
582,1.64
583,1.27
584,1.38
585,0.72
586,1.43
587,2.38
588,1.44
589,0.95
590,1.22
591,1.98
592,1.72
593,1.55
594,2.38
595,1.30
596,1.20
597,1.50
598,1.01
599,0.76
600,1.45
601,1.38
602,1.92
603,0.93
604,1.26
605,2.16
606,1.63
607,1.64
608,1.66
609,1.24
610,1.63
611,1.17
612,2.01
613,1.43
614,1.38
615,1.13
616,1.05
617,1.97
618,1.82
619,1.25
620,1.80
621,1.74
622,1.33
623,1.17
624,1.00
625,1.42
626,1.91
627,1.35
628,0.98
629,1.42
630,0.99
631,1.16
632,1.54
633,1.57
634,1.01
635,1.25
636,1.39
637,0.90
638,1.64
639,1.11
640,1.62
641,1.18
642,1.01
643,2.19
644,0.98
645,1.01
646,1.53
647,1.64
648,0.94
649,0.95
650,0.99
651,1.16
652,1.33
653,1.69
654,2.08
655,1.09
656,1.23
657,1.52
658,1.10
659,1.11
660,1.26
661,1.07
662,1.39
663,1.52
664,1.58
665,1.17
666,1.04
667,0.95
668,2.20
669,1.29
670,1.62
671,1.81
672,1.00
673,1.51
674,1.23
675,1.80
676,1.15
677,1.03
678,1.32
679,0.91
680,1.52
681,2.17
682,1.84
683,1.37
684,1.57
685,1.76
686,1.44
687,1.84
688,1.04
689,1.50
690,0.71
691,0.97
692,1.67
693,1.66
694,1.08
695,1.60
696,1.53
697,1.20
698,1.50
699,1.65
700,1.22
701,1.05
702,1.45
703,0.92
704,1.21
705,1.39
706,1.73
707,0.93
708,1.56
709,1.51
710,1.56
711,2.00
712,0.91
713,0.85
714,1.15
715,1.48
716,1.29
717,1.23
718,1.18
719,1.01
720,1.58
721,1.32
722,1.58
723,1.34
724,1.44
725,1.83
726,0.93
727,1.41
728,0.95
729,1.58
730,0.87
731,1.79
732,1.65
733,1.38
734,0.88
735,1.31
736,1.34
737,1.80
738,1.18
739,1.55
740,1.29
741,1.13
742,0.63
743,1.35
744,1.78
745,1.92
746,1.62
747,1.26
748,1.82
749,1.51
750,2.03
751,1.89
752,1.08
753,1.50
754,1.91
755,1.46
756,0.97
757,0.91
758,1.98
759,1.80
760,1.85
761,1.41
762,1.03
763,1.58
764,0.90
765,1.63
766,1.56
767,1.58
768,1.66
769,0.71
770,0.99
771,1.01
772,1.04
773,1.20
774,1.59
775,1.57
776,1.39
777,1.81
778,1.80
779,1.35
780,1.35
781,1.63
782,1.70
783,1.13
784,1.88
785,1.03
786,1.10
787,1.62
788,1.23
789,1.53
790,1.55
791,1.00
792,1.26
793,1.57
794,1.06
795,1.06
796,1.20
797,1.65
798,1.93
799,1.03
800,1.07
801,0.81
802,1.32
803,1.34
804,1.44
805,2.11
806,1.76
807,1.03
808,1.62
809,1.57
810,1.11
811,0.69
812,1.20
813,0.89
814,1.70
815,1.36
816,0.95
817,1.12
818,1.42
819,1.84
820,1.82
821,1.40
822,1.03
823,1.98
824,1.50
825,1.94
826,1.55
827,1.89
828,1.90
829,1.36
830,1.44
831,1.08
832,1.19
833,1.10
834,1.02
835,1.03
836,1.19
837,1.21
838,1.31
839,1.29
840,1.64
841,1.07
842,1.88
843,1.50
844,1.14
845,1.22
846,1.22
847,2.43
848,1.46
849,1.88
850,1.32
851,1.16
852,1.56
853,1.24
854,0.99
855,1.43
856,1.19
857,1.60
858,1.68
859,1.03
860,1.90
861,1.58
862,2.15
863,1.91
864,1.07
865,1.29
866,1.39
867,1.63
868,1.14
869,1.88
870,1.35
871,1.04
872,1.41
873,2.10
874,0.91
875,1.72
876,1.92
877,1.57
878,1.70
879,0.85
880,1.43
881,0.80
882,1.48
883,0.87
884,1.66
885,1.12
886,0.71
887,1.49
888,1.65
889,1.08
890,1.67
891,1.11
892,1.60
893,1.57
894,1.29
895,0.88
896,1.56
897,1.07
898,1.14
899,1.80
900,0.96
901,1.17
902,1.23
903,0.99
904,1.94
905,1.56
906,1.57
907,0.96
908,1.04
909,1.12
910,1.54
911,0.82
912,1.67
913,1.57
914,1.55
915,1.58
916,1.10
917,1.00
918,1.07
919,1.28
920,1.61
921,1.37
922,1.82
923,1.24
924,1.82
925,1.40
926,1.28
927,1.34
928,1.40
929,1.46
930,1.64
931,1.06
932,1.61
933,2.17
934,1.16
935,1.16
936,1.89
937,1.52
938,1.75
939,1.56
940,1.77
941,1.44
942,2.48
943,1.41
944,1.72
945,1.94
946,0.82
947,0.78
948,2.23
949,1.01
950,1.19
951,1.51
952,1.07
953,1.72
954,1.59
955,1.25
956,1.47
957,1.75
958,1.92
959,2.14
960,1.64
961,1.69
962,1.78
963,1.73
964,1.59
965,1.85
966,0.94
967,1.41
968,1.68
